id,lat,long
35,36.06345004,24.87647939
35,36.06333635,24.87647991
35,36.06321161,24.87643382
35,36.06299032,24.87650461
35,36.062895,24.87644167
35,36.06276064,24.87647358
35,36.06272264,24.87649625
35,36.06268042,24.87648727
35,36.06258886,24.8764867
35,36.06241794,24.87640702
35,36.06242398,24.87642741
35,36.06213986,24.87637759
35,36.06214476,24.87637462
35,36.06198598,24.87640175
35,36.06196781,24.8763558
35,36.06184821,24.87638498
35,36.0618005,24.87634457
35,36.06179499,24.8762972
35,36.06161883,24.87629025
35,36.06148473,24.8762429
35,36.0614886,24.87626177
35,36.061395,24.87620819
35,36.06135123,24.87626562
35,36.06134287,24.87625103
35,36.06130106,24.87618404
35,36.06121275,24.87617158
35,36.06115927,24.87617052
35,36.06107581,24.87622818
35,36.06103107,24.87622656
35,36.0609155,24.87617801
35,36.06085235,24.8761989
35,36.06076803,24.87619723
35,36.0607579,24.87622532
35,36.06069137,24.87619876
35,36.06055428,24.87623248
35,36.06051028,24.87617874
35,36.06044053,24.87623212
35,36.06038143,24.87621685
35,36.0602619,24.87616794
35,36.06023845,24.8762196
35,36.06020391,24.87619368
35,36.06007258,24.8762274
35,36.06005008,24.87616887
35,36.05999479,24.8762127
35,36.05990048,24.87619545
35,36.05977924,24.8762236
35,36.05973884,24.87620444
35,36.05968048,24.87622293
35,36.05964566,24.87620432
35,36.05957095,24.87619775
35,36.05951764,24.87622007
35,36.05911025,24.87623165
35,36.05910841,24.87617276
35,36.05904812,24.87618467
35,36.05895605,24.87622129
35,36.0589303,24.87617397
35,36.05885808,24.87622997
35,36.05878296,24.87617851
35,36.05875718,24.87620716
35,36.05867781,24.87621076
35,36.05861467,24.8761644
35,36.0585073,24.87618437
35,36.05847328,24.87620148
35,36.05836299,24.87621328
35,36.05831841,24.87619647
35,36.05829442,24.87622459
35,36.05820867,24.8762221
35,36.05818736,24.87621058
35,36.0581428,24.87617968
35,36.05798766,24.87621584
35,36.05790963,24.87621551
35,36.05786795,24.87619878
35,36.05777889,24.87619835
35,36.05776153,24.87615468
35,36.05770114,24.87618503
35,36.05763229,24.87617029
35,36.05754632,24.87616068
35,36.05748965,24.87618781
35,36.05741834,24.87616972
35,36.05738194,24.87616752
35,36.05732428,24.87618823
35,36.05727347,24.87617618
35,36.0571776,24.87619304
35,36.05714718,24.87616744
35,36.05706633,24.87616576
35,36.05700843,24.87620426
35,36.05698642,24.87617413
35,36.05695726,24.87619776
35,36.05689617,24.8761805
35,36.05684683,24.87616935
35,36.05673795,24.8761996
35,36.05671081,24.87619885
35,36.05664994,24.87617829
35,36.05661092,24.87616904
35,36.05655962,24.8761987
35,36.05641837,24.87621698
35,36.05637384,24.87621139
35,36.05635025,24.87621293
35,36.05628945,24.87617329
35,36.05623564,24.87621243
35,36.05612555,24.87621177
35,36.05608812,24.87620198
35,36.05596958,24.87619923
35,36.05593095,24.87618846
35,36.05590281,24.87619301
35,36.05583604,24.87617507
35,36.0557169,24.87620413
35,36.05566113,24.87620681
35,36.05554885,24.87618123
35,36.0554938,24.87620457
35,36.05545598,24.8761777
35,36.05532073,24.87618309
35,36.05526761,24.87617514
35,36.05523632,24.87617907
35,36.05516266,24.87616733
35,36.05515024,24.87618441
35,36.0550814,24.87617713
35,36.055046,24.87616758
35,36.05496478,24.87617793
35,36.05491441,24.87618416
35,36.05487636,24.87620526
35,36.05480303,24.87617872
35,36.05470119,24.87617514
35,36.05464064,24.87620059
35,36.05457397,24.87617129
35,36.05450302,24.87617244
35,36.05443314,24.8761721
35,36.05440506,24.87620006
35,36.05434499,24.87617341
35,36.05424017,24.87620778
35,36.05418519,24.87618225
35,36.05412082,24.87620743
35,36.05408502,24.87620006
35,36.05405902,24.87620186
35,36.05401017,24.87620413
35,36.05395701,24.87617618
35,36.05381676,24.87620422
35,36.05378699,24.87622068
35,36.05373248,24.87621501
35,36.05364905,24.8762563
35,36.05361593,24.87627258
35,36.05353634,24.87628283
35,36.05349277,24.87628265
35,36.05341311,24.87632176
35,36.05336641,24.87631526
35,36.05329954,24.87634488
35,36.05322519,24.8763919
35,36.05318871,24.8763941
35,36.05310854,24.87640516
35,36.05307208,24.87640747
35,36.05303787,24.87641082
35,36.05297916,24.87642495
35,36.05294496,24.87645539
35,36.05288204,24.87646634
35,36.05283285,24.87648375
35,36.05279578,24.87647801
35,36.05272898,24.87650175
35,36.05261942,24.87649344
35,36.05256599,24.87652361
35,36.05243643,24.87653737
35,36.05233112,24.87653536
35,36.0522907,24.87654753
35,36.05224804,24.87654897
35,36.05217558,24.87654853
35,36.052123,24.876563
35,36.05207997,24.87657176
35,36.05202315,24.87656858
35,36.05200197,24.87658195
35,36.05195284,24.87656599
35,36.05192911,24.87663061
35,36.05194324,24.8766809
35,36.05192277,24.87687189
35,36.05194303,24.87692577
35,36.05195342,24.87698911
35,36.05195142,24.87704176
35,36.0519319,24.87708929
35,36.05193467,24.8771242
35,36.05192993,24.87718415
35,36.05193313,24.87721854
35,36.05195464,24.87729041
35,36.05193528,24.87733661
35,36.05192229,24.87738514
35,36.05195303,24.87744228
35,36.05191998,24.87747048
35,36.05194956,24.87753458
35,36.0519492,24.87758853
35,36.05192745,24.87763878
35,36.05194911,24.87768902
35,36.05192025,24.87772905
35,36.05194055,24.87776921
35,36.05192494,24.87783068
35,36.05194535,24.87786489
35,36.05192658,24.87793821
35,36.05192708,24.87803014
35,36.05193512,24.87806594
35,36.05194224,24.87810807
35,36.05192633,24.87818303
35,36.05192976,24.87822303
35,36.05193588,24.87827877
35,36.05195063,24.87837777
35,36.05193582,24.87846322
35,36.05193606,24.87851338
35,36.05193415,24.87857724
35,36.05194496,24.87860698
35,36.05193866,24.87867222
35,36.05193626,24.87871665
35,36.05194882,24.87877514
35,36.05193175,24.87883798
35,36.05193052,24.87887188
35,36.05194068,24.87892739
35,36.05194332,24.87896031
35,36.05192288,24.87903222
35,36.05194536,24.87906191
35,36.05194293,24.87911776
35,36.0519462,24.87915927
35,36.05192954,24.87920425
35,36.05194765,24.87928338
35,36.05193923,24.87931516
35,36.05194096,24.87935858
35,36.05192363,24.87945387
35,36.0519462,24.87952147
35,36.05194233,24.87955806
35,36.05190423,24.87957018
35,36.05184795,24.8795834
35,36.05179435,24.87959012
35,36.05174663,24.87957388
35,36.05170122,24.87956947
35,36.0516579,24.87958464
35,36.05154731,24.8795904
35,36.0515037,24.87957285
35,36.0514426,24.8795669
35,36.05139358,24.87956995
35,36.05136267,24.87956824
35,36.05128682,24.87959112
35,36.05125596,24.87958198
35,36.05120664,24.87959367
35,36.0511474,24.87957676
35,36.05109439,24.87959016
35,36.05105738,24.87958335
35,36.05100285,24.87958475
35,36.05094449,24.87957099
35,36.05090109,24.87957441
35,36.05083611,24.87957083
35,36.05079852,24.87958816
35,36.05075006,24.87958189
35,36.05069604,24.87956659
35,36.05054825,24.87958603
35,36.05048822,24.87958166
35,36.05045692,24.87957968
35,36.05040733,24.87958413
35,36.05034203,24.87957201
35,36.05030395,24.87956603
35,36.05023837,24.87957025
35,36.05020838,24.87958618
35,36.05014599,24.87958615
35,36.0500888,24.87957224
35,36.05004101,24.87958013
35,36.04999684,24.87956702
35,36.04995686,24.87958019
35,36.04990538,24.87957371
35,36.04984274,24.87957945
35,36.04979695,24.87957691
35,36.04975454,24.87958304
35,36.04969473,24.87957592
35,36.04965395,24.87958282
35,36.04960769,24.87956718
35,36.04956156,24.8795653
35,36.04950619,24.87958246
35,36.04944347,24.87957744
35,36.04940892,24.87956822
35,36.04934139,24.8795701
